python -m unittest tests.unit.rogw.tranp.translator.test_py2cpp.TestPy2Cpp.test_exec
         5656365 function calls (5507632 primitive calls) in 1.413 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10027    0.006    0.000    0.025    0.000 path.py:169(shift)
     9382    0.006    0.000    0.032    0.000 string.py:15(snakelize)
     7953    0.006    0.000    0.017    0.000 di.py:182(__to_annotated)
    13422    0.006    0.000    0.246    0.000 statement_compound.py:203(domain_name)
     3573    0.006    0.000    0.012    0.000 finder.py:120(__find_raw)
    60994    0.006    0.000    0.006    0.000 node.py:82(full_path)
1570/1342    0.006    0.000    0.476    0.000 query.py:152(factory)
     8586    0.006    0.000    0.188    0.000 statement_compound.py:464(symbol)
    32167    0.006    0.000    0.014    0.000 di.py:137(__find_symbol)
    15178    0.005    0.000    0.021    0.000 node.py:291(_exists)
    21880    0.005    0.000    0.011    0.000 finder.py:110(is_local_var_in_class_scope)
     5275    0.005    0.000    0.008    0.000 finder.py:128(__aligned_children)
    47725    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
2047/1049    0.005    0.000    0.515    0.000 procedure.py:186(__run_action)
    10803    0.005    0.000    0.116    0.000 statement_compound.py:275(actual_symbol)
    65901    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
     7870    0.005    0.000    0.009    0.000 typing.py:1487(__getitem__)
     1541    0.005    0.000    0.043    0.000 _compiler.py:509(_compile_info)
     2976    0.005    0.000    0.022    0.000 node.py:162(prop_keys)
    21081    0.005    0.000    0.016    0.000 path.py:47(elements)
    11035    0.004    0.000    0.036    0.000 statement_compound.py:247(decorators)
     2156    0.004    0.000    0.044    0.000 query.py:80(factory)
     5762    0.004    0.000    0.006    0.000 embed.py:108(get_from_method)
     5762    0.004    0.000    0.011    0.000 embed.py:197(dig_for_method)
     2976    0.004    0.000    0.005    0.000 node.py:194(__embed_classes)
    36299    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
    67938    0.004    0.000    0.004    0.000 typing.py:2090(cast)
7874/6583    0.004    0.000    0.007    0.000 utils.py:74(deserialize)
     9439    0.004    0.000    0.014    0.000 path.py:76(last)
16011/3885    0.004    0.000    0.696    0.000 di.py:87(resolve)
     3191    0.004    0.000    0.146    0.000 implements.py:351(_shared_origin)
     1541    0.003    0.000    0.296    0.000 _compiler.py:738(compile)
    28335    0.003    0.000    0.005    0.000 nodes.py:145(iter_fields)
       18    0.003    0.000    0.003    0.000 decoder.py:343(raw_decode)
     8667    0.003    0.000    0.034    0.000 statement_compound.py:472(decorators)
    16147    0.003    0.000    0.010    0.000 di.py:36(__inner_binded)
     8486    0.003    0.000    0.003    0.000 typing.py:372(inner)
    23804    0.003    0.000    0.003    0.000 di.py:298(__can_resolve)
    15178    0.003    0.000    0.005    0.000 query.py:43(exists)
5901/3695    0.003    0.000    0.149    0.000 implements.py:324(attrs)
    39146    0.003    0.000    0.003    0.000 path.py:34(__init__)
  5468/53    0.003    0.000    0.035    0.001 visitor.py:35(visit)
     9439    0.003    0.000    0.004    0.000 path.py:112(__break_tag)
    16011    0.003    0.000    0.013    0.000 di.py:23(can_resolve)
     1541    0.003    0.000    0.205    0.000 _parser.py:970(parse)
 1912/572    0.003    0.000    0.099    0.000 sequence.py:34(expand)
    24016    0.003    0.000    0.003    0.000 {method 'values' of 'dict' objects}
1580/1541    0.003    0.000    0.201    0.000 _parser.py:451(_parse_sub)
    12198    0.002    0.000    0.215    0.000 statement_compound.py:214(scope_part)
2047/1049    0.002    0.000    0.498    0.000 eventemitter.py:80(emit)
     2047    0.002    0.000    0.022    0.000 procedure.py:218(__make_event)
     9552    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
 4435/281    0.002    0.000    0.009    0.000 nodes.py:193(find_all)
      496    0.002    0.000    0.006    0.000 runtime.py:91(new_context)
     5275    0.002    0.000    0.002    0.000 entry.py:43(children)
     5066    0.002    0.000    0.021    0.000 path.py:103(parent_tag)
 2047/420    0.002    0.000    0.201    0.000 node.py:221(__procedural_flow)
     2320    0.002    0.000    0.015    0.000 lexer.py:613(wrap)
     1687    0.002    0.000    0.013    0.000 query.py:216(factory)
     1476    0.002    0.000    0.003    0.000 nodes.py:127(__init__)
     1940    0.002    0.000    0.003    0.000 node.py:428(one_of)
9749/6616    0.002    0.000    0.002    0.000 implements.py:306(types)
     6382    0.002    0.000    0.141    0.000 implements.py:247(org_fullyname)
        1    0.002    0.002    0.004    0.004 lalr_analysis.py:60(deserialize)
     3056    0.002    0.000    0.017    0.000 element.py:57(arguments)
     6189    0.002    0.000    0.022    0.000 node.py:92(classification)
        1    0.002    0.002    0.002    0.002 {built-in method _pickle.load}
     5435    0.002    0.000    0.020    0.000 element.py:52(path)
     9897    0.002    0.000    0.003    0.000 general.py:26(scope)
      751    0.002    0.000    0.012    0.000 primary.py:650(is_decl_local_var)
     5065    0.002    0.000    0.002    0.000 {method 'fullmatch' of 're.Pattern' objects}
 3085/531    0.002    0.000    0.009    0.000 visitor.py:44(generic_visit)
7622/4859    0.002    0.000    0.017    0.000 {built-in method builtins.next}
2047/1049    0.002    0.000    0.498    0.000 procedure.py:201(__emit_proxy)
     1541    0.002    0.000    0.085    0.000 _compiler.py:571(_code)
      698    0.002    0.000    0.002    0.000 {built-in method posix.stat}
     1532    0.002    0.000    0.003    0.000 enum.py:1509(__and__)
   6077/9    0.002    0.000    0.005    0.001 utils.py:35(_deserialize)
        9    0.001    0.000    0.084    0.009 query.py:18(__init__)
     6553    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x9e9620}
2047/1049    0.001    0.000    0.519    0.000 procedure.py:127(__action)
2047/1049    0.001    0.000    0.528    0.001 procedure.py:117(__process)
    10147    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      240    0.001    0.000    0.002    0.000 template.py:47(__init__)
    16757    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
        1    0.001    0.001    0.280    0.280 expand_modules.py:105(expanded_to_raws)
     6548    0.001    0.000    0.001    0.000 entry.py:55(value)
4989/4811    0.001    0.000    0.002    0.000 node.py:491(__getattribute__)
2972/2937    0.001    0.000    0.140    0.000 node.py:313(_at)
     2217    0.001    0.000    0.018    0.000 statement_compound.py:333(symbol)
     3283    0.001    0.000    0.002    0.000 compiler.py:453(write)
     6924    0.001    0.000    0.156    0.000 statement_compound.py:208(fullyname)
      862    0.001    0.000    0.002    0.000 dsn.py:111(relativefy)
     5762    0.001    0.000    0.001    0.000 embed.py:25(class_path)
     5468    0.001    0.000    0.002    0.000 visitor.py:28(get_visitor)
   185/53    0.001    0.000    0.027    0.001 parser.py:979(subparse)
     6386    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     4831    0.001    0.000    0.003    0.000 query.py:155(<lambda>)
     1541    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
     9382    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      926    0.001    0.000    0.001    0.000 __init__.py:1023(__iter__)
     3169    0.001    0.000    0.011    0.000 primary.py:445(value)
     1965    0.001    0.000    0.005    0.000 path.py:146(de_identify)
     4682    0.001    0.000    0.002    0.000 _parser.py:292(tell)
     3453    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     2047    0.001    0.000    0.009    0.000 procedure.py:167(__exit)
     9903    0.001    0.000    0.001    0.000 node.py:77(module_path)
     1521    0.001    0.000    0.002    0.000 _parser.py:448(_uniq)
     7690    0.001    0.000    0.001    0.000 resolver.py:57(can_resolve)
        1    0.001    0.001    0.248    0.248 symbol_extends.py:21(__call__)
     3193    0.001    0.000    0.001    0.000 node.py:490(Proxy)
      747    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
     6337    0.001    0.000    0.002    0.000 _parser.py:163(__len__)
     2047    0.001    0.000    0.008    0.000 procedure.py:145(__enter)
    12282    0.001    0.000    0.001    0.000 procedure.py:99(__stack)
      303    0.001    0.000    0.009    0.000 primary.py:566(is_decl_class_var)
     6388    0.001    0.000    0.001    0.000 eventemitter.py:70(observed)
     3883    0.001    0.000    0.002    0.000 resolver.py:96(resolve)
    13696    0.001    0.000    0.001    0.000 implements.py:253(types)
      420    0.001    0.000    0.205    0.000 node.py:238(__procedural_ast)
     7821    0.001    0.000    0.001    0.000 _parser.py:255(match)
      929    0.001    0.000    0.197    0.000 node.py:268(__prop_expand)
        1    0.001    0.001    0.008    0.008 lexer.py:631(__init__)
     3891    0.001    0.000    0.001    0.000 lexer.py:275(test)
     1305    0.001    0.000    0.001    0.000 interface.py:56(__setitem__)
1334/1165    0.001    0.000    0.134    0.000 reflections.py:225(__resolve_raw)
     1510    0.001    0.000    0.001    0.000 implements.py:284(__init__)
     3703    0.001    0.000    0.004    0.000 path.py:42(valid)
      189    0.001    0.000    0.006    0.000 compiler.py:1479(visit_Output)
     2368    0.001    0.000    0.006    0.000 statement_compound.py:341(decorators)
     2651    0.001    0.000    0.010    0.000 statement_compound.py:580(symbol)
    10198    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      496    0.001    0.000    0.002    0.000 runtime.py:163(__init__)
     7921    0.001    0.000    0.001    0.000 entry.py:37(has_child)
      172    0.001    0.000    0.204    0.001 symbol_extends.py:45(extends_for_function)
  420/132    0.001    0.000    0.713    0.005 procedure.py:81(__exec_impl)
     1542    0.001    0.000    0.001    0.000 enum.py:696(__call__)
     3807    0.001    0.000    0.001    0.000 resolver.py:25(can_resolve)
  180/179    0.001    0.000    0.056    0.000 reflections.py:429(on_relay)
     5308    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     1476    0.001    0.000    0.001    0.000 procedure.py:242(__is_prop_list_by)
      549    0.001    0.000    0.001    0.000 utils.py:497(__getitem__)
     3043    0.001    0.000    0.007    0.000 literal.py:58(plain)
     3110    0.001    0.000    0.001    0.000 lexer.py:559(<lambda>)
     6884    0.001    0.000    0.001    0.000 {method 'write' of '_io.StringIO' objects}
     5484    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     7892    0.001    0.000    0.001    0.000 implements.py:22(_db)
  521/137    0.001    0.000    0.003    0.000 visitor.py:61(generic_visit)
     1543    0.001    0.000    0.001    0.000 _parser.py:230(__init__)
 2047/420    0.001    0.000    0.205    0.000 node.py:207(procedural)
     3858    0.001    0.000    0.007    0.000 path.py:94(last_tag)
      214    0.001    0.000    0.080    0.000 template.py:140(returns)
     1627    0.001    0.000    0.001    0.000 procedure.py:254(__stack_pop)
      627    0.001    0.000    0.010    0.000 primary.py:603(is_param_class)
      588    0.001    0.000    0.003    0.000 lexer.py:556(<genexpr>)
     1264    0.001    0.000    0.136    0.000 finder.py:83(by_symbolic)
       53    0.001    0.000    0.035    0.001 compiler.py:826(visit_Template)
      430    0.001    0.000    0.095    0.000 render.py:43(render)
     2580    0.001    0.000    0.001    0.000 __init__.py:1009(__getitem__)
      929    0.001    0.000    0.196    0.000 node.py:283(__prop_of_nodes)
      240    0.001    0.000    0.004    0.000 template.py:303(build)
      375    0.001    0.000    0.089    0.000 expand_modules.py:205(fetch_decl_type)
  521/137    0.001    0.000    0.004    0.000 optimizer.py:30(generic_visit)
     1570    0.001    0.000    0.008    0.000 path.py:52(escaped_origin)
      863    0.001    0.000    0.013    0.000 primary.py:39(declare)
     1817    0.001    0.000    0.003    0.000 compiler.py:467(writeline)
     5965    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      434    0.001    0.000    0.054    0.000 template.py:188(unpack_templates)
     1734    0.001    0.000    0.001    0.000 node.py:48(__repr__)
     2322    0.001    0.000    0.016    0.000 lexer.py:378(__next__)
     3082    0.001    0.000    0.001    0.000 _compiler.py:568(isstring)
      619    0.001    0.000    0.005    0.000 primary.py:619(is_param_this)
     1589    0.001    0.000    0.026    0.000 element.py:17(symbol)
      755    0.001    0.000    0.111    0.000 general.py:40(whole_by)
      710    0.001    0.000    0.053    0.000 primary.py:170(receiver)
      430    0.001    0.000    0.013    0.000 environment.py:1269(render)
     6382    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1542    0.001    0.000    0.002    0.000 _compiler.py:396(_simple)
      103    0.001    0.000    0.053    0.001 py2cpp.py:387(on_relay)
     1832    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
      496    0.001    0.000    0.084    0.000 environment.py:950(_load_template)
     2234    0.001    0.000    0.002    0.000 lexer.py:81(to_regexp)
      863    0.001    0.000    0.001    0.000 node.py:58(__eq__)
      838    0.001    0.000    0.100    0.000 element.py:23(var_type)
      420    0.001    0.000    0.002    0.000 node.py:250(__ast_order)
      156    0.001    0.000    0.002    0.000 {method 'sort' of 'list' objects}
     1337    0.001    0.000    0.001    0.000 implements.py:159(to)
     6430    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     2241    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
     1541    0.001    0.000    0.001    0.000 _parser.py:954(fix_flags)
     1542    0.001    0.000    0.001    0.000 enum.py:1099(__new__)
     3804    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
     2951    0.001    0.000    0.001    0.000 node.py:258(order)
  479/476    0.000    0.000    0.004    0.000 parser.py:644(parse_primary)
     3176    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
     2241    0.000    0.000    0.001    0.000 __init__.py:304(escape)
      582    0.000    0.000    0.003    0.000 reflections.py:46(is_a)
     1832    0.000    0.000    0.002    0.000 lexer.py:202(__new__)
       72    0.000    0.000    0.000    0.000 {built-in method _io.open}
     1785    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
  653/651    0.000    0.000    0.312    0.000 reflections.py:124(type_of)
     1521    0.000    0.000    0.000    0.000 {built-in method fromkeys}
     1580    0.000    0.000    0.308    0.000 __init__.py:286(compile)
     3146    0.000    0.000    0.001    0.000 _parser.py:82(groups)
      954    0.000    0.000    0.002    0.000 finder.py:58(by_standard)
       53    0.000    0.000    0.003    0.000 nodes.py:229(set_environment)
     1827    0.000    0.000    0.001    0.000 compiler.py:474(newline)
      297    0.000    0.000    0.001    0.000 parse_tree_builder.py:162(maybe_create_child_filter)
      212    0.000    0.000    0.005    0.000 primary.py:588(is_decl_this_var)
      165    0.000    0.000    0.002    0.000 query.py:106(factory)
      821    0.000    0.000    0.001    0.000 path.py:21(identify)
      374    0.000    0.000    0.001    0.000 runtime.py:260(call)
  198/171    0.000    0.000    0.040    0.000 symbol_extends.py:124(extends_for_type_by_secondaries)
       56    0.000    0.000    0.059    0.001 reflections.py:609(proc_binary_operator)
     3110    0.000    0.000    0.000    0.000 lexer.py:394(_regexp_has_newline)
  430/333    0.000    0.000    0.010    0.000 parser.py:561(parse_compare)
     3010    0.000    0.000    0.001    0.000 <frozen _collections_abc>:868(__iter__)
     3728    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     5100    0.000    0.000    0.000    0.000 implements.py:70(attrs)
      337    0.000    0.000    0.012    0.000 parser.py:678(parse_tuple)
     7869    0.000    0.000    0.000    0.000 entry.py:12(__init__)
     2225    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      473    0.000    0.000    0.003    0.000 primary.py:635(is_param)
  462/357    0.000    0.000    0.008    0.000 parser.py:626(parse_unary)
     1785    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
     1165    0.000    0.000    0.135    0.000 reflections.py:207(resolve)
     4288    0.000    0.000    0.000    0.000 implements.py:345(origin)
  420/132    0.000    0.000    0.713    0.005 procedure.py:63(exec)
       65    0.000    0.000    0.058    0.001 reflections.py:502(on_func_call)
      323    0.000    0.000    0.020    0.000 naming.py:28(domain_name)
      875    0.000    0.000    0.007    0.000 primary.py:240(domain_name)
     1335    0.000    0.000    0.003    0.000 {method 'extend' of 'collections.deque' objects}
     1952    0.000    0.000    0.001    0.000 node.py:137(can_expand)
     3266    0.000    0.000    0.000    0.000 lexer.py:528(<genexpr>)
      332    0.000    0.000    0.000    0.000 sequence.py:22(last_index_of)
  782/444    0.000    0.000    0.062    0.000 symbol_extends.py:107(extends_for_type)
      886    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
      103    0.000    0.000    0.005    0.000 py2cpp.py:407(analyze_relay_access_spec)
     1792    0.000    0.000    0.001    0.000 lexer.py:374(skip_if)
      286    0.000    0.000    0.001    0.000 idtracking.py:86(copy)
  210/196    0.000    0.000    0.023    0.000 implements.py:204(__repr__)
     1792    0.000    0.000    0.001    0.000 lexer.py:365(next_if)
     1541    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 parse_tree_builder.py:358(create_callback)
      336    0.000    0.000    0.001    0.000 compiler.py:1590(visit_Name)
        1    0.000    0.000    0.032    0.032 resolve_unknown.py:29(__call__)
      647    0.000    0.000    0.010    0.000 primary.py:89(match_feature)
       86    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
     3241    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      177    0.000    0.000    0.001    0.000 nodes.py:588(from_untrusted)
     5275    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      315    0.000    0.000    0.030    0.000 statement_simple.py:11(receivers)
      371    0.000    0.000    0.033    0.000 node.py:102(fullyname)
      496    0.000    0.000    0.084    0.000 environment.py:975(get_template)
      198    0.000    0.000    0.007    0.000 statement_compound.py:347(parameters)
      448    0.000    0.000    0.001    0.000 implements.py:615(var)
      138    0.000    0.000    0.001    0.000 template.py:211(make_updates)
      523    0.000    0.000    0.001    0.000 <frozen genericpath>:65(getmtime)
      420    0.000    0.000    0.000    0.000 procedure.py:104(__result)
  502/500    0.000    0.000    0.000    0.000 typing.py:1123(__call__)
       75    0.000    0.000    0.229    0.003 py2cpp.py:325(proc_move_assign_single)
      358    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
     1273    0.000    0.000    0.000    0.000 runtime.py:227(resolve_or_missing)
     1337    0.000    0.000    0.001    0.000 implements.py:169(one_of)
      906    0.000    0.000    0.001    0.000 {built-in method builtins.any}
1360/1280    0.000    0.000    0.032    0.000 implements.py:300(org_fullyname)
      752    0.000    0.000    0.006    0.000 lexer.py:401(expect)
       19    0.000    0.000    0.037    0.002 cache.py:164(load_cache)
      875    0.000    0.000    0.002    0.000 reflections.py:84(type_of_standard)
      496    0.000    0.000    0.002    0.000 move_assign.j2:4(root)
     2234    0.000    0.000    0.000    0.000 lexer.py:88(max_width)
      443    0.000    0.000    0.002    0.000 primary.py:674(in_decl_class_type)
      156    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
     3110    0.000    0.000    0.000    0.000 lexer.py:70(_get_flags)
     5275    0.000    0.000    0.000    0.000 tree.py:32(__init__)
      137    0.000    0.000    0.000    0.000 nodes.py:238(__eq__)
       56    0.000    0.000    0.015    0.000 py2cpp.py:581(analyze_func_call_spec)
      156    0.000    0.000    0.006    0.000 lexer.py:526(__init__)
      240    0.000    0.000    0.000    0.000 template.py:326(__resolve_injector)
    71/60    0.000    0.000    0.005    0.000 {built-in method builtins.exec}
      961    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      506    0.000    0.000    0.001    0.000 compiler.py:1431(_output_child_to_const)
     2047    0.000    0.000    0.000    0.000 procedure.py:267(__put_log_action)
      627    0.000    0.000    0.010    0.000 primary.py:102(match_feature)
      156    0.000    0.000    0.001    0.000 copy.py:61(copy)
      132    0.000    0.000    1.414    0.011 test_py2cpp.py:144(test_exec)
      150    0.000    0.000    0.003    0.000 node.py:500(dirty_child)
      144    0.000    0.000    0.051    0.000 statement_compound.py:419(match_feature)
      583    0.000    0.000    0.003    0.000 primary.py:175(prop)
      443    0.000    0.000    0.002    0.000 loaders.py:210(uptodate)
       53    0.000    0.000    0.004    0.000 compiler.py:538(pull_dependencies)
      149    0.000    0.000    0.001    0.000 type_py2cpp.j2:4(root)
      664    0.000    0.000    0.000    0.000 implements.py:376(extends)
      159    0.000    0.000    0.001    0.000 {built-in method builtins.all}
  173/138    0.000    0.000    0.005    0.000 implements.py:109(_clone)
  454/357    0.000    0.000    0.009    0.000 parser.py:595(parse_concat)
      265    0.000    0.000    0.002    0.000 statement_compound.py:510(__org_inherits)
      104    0.000    0.000    0.005    0.000 primary.py:159(match_feature)
      430    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
     2786    0.000    0.000    0.000    0.000 node.py:454(match_feature)
      448    0.000    0.000    0.001    0.000 implements.py:416(__init__)
      125    0.000    0.000    0.001    0.000 query.py:176(tester)
    58/47    0.000    0.000    0.016    0.000 parser.py:253(parse_if)
      283    0.000    0.000    0.001    0.000 parser.py:989(flush_data)
  178/167    0.000    0.000    0.021    0.000 reflections.py:240(__resolve_raw_recursive)
      496    0.000    0.000    0.006    0.000 environment.py:1375(new_context)
     1548    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
      619    0.000    0.000    0.005    0.000 primary.py:112(match_feature)
      375    0.000    0.000    0.133    0.000 expand_modules.py:190(resolve_type_symbol)
      173    0.000    0.000    0.002    0.000 query.py:93(ancestor)
 1388/482    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       56    0.000    0.000    0.039    0.001 py2cpp.py:524(on_func_call)
      253    0.000    0.000    0.001    0.000 implements.py:659(relay)
       53    0.000    0.000    0.002    0.000 loaders.py:192(get_source)
       86    0.000    0.000    0.000    0.000 compiler.py:581(enter_frame)
  435/333    0.000    0.000    0.010    0.000 parser.py:555(parse_not)
      305    0.000    0.000    0.002    0.000 primary.py:686(in_decl_alt_class_type)
      303    0.000    0.000    0.010    0.000 primary.py:58(match_feature)
      200    0.000    0.000    0.001    0.000 implements.py:626(generic)
  426/329    0.000    0.000    0.011    0.000 parser.py:546(parse_and)
      165    0.000    0.000    0.059    0.000 py2cpp.py:448(on_var)
      549    0.000    0.000    0.000    0.000 nodes.py:74(__init__)
     1571    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.021    0.021 lark.py:508(load)
    76/49    0.000    0.000    0.003    0.000 idtracking.py:252(visit_If)
     1733    0.000    0.000    0.000    0.000 implements.py:14(__init__)
      789    0.000    0.000    0.000    0.000 lexer.py:340(__bool__)
      298    0.000    0.000    0.001    0.000 parse_tree_builder.py:340(_init_builders)
      266    0.000    0.000    0.013    0.000 primary.py:408(arguments)
      549    0.000    0.000    0.001    0.000 utils.py:463(get)
        1    0.000    0.000    0.008    0.008 parser_frontends.py:150(create_contextual_lexer)
      357    0.000    0.000    0.066    0.000 statement_compound.py:355(return_type)
       24    0.000    0.000    0.004    0.000 compiler.py:1157(visit_For)
      440    0.000    0.000    0.002    0.000 primary.py:271(type_name)
      119    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
      295    0.000    0.000    0.026    0.000 statement_simple.py:22(receivers)
      828    0.000    0.000    0.000    0.000 resolver.py:67(register)
     1928    0.000    0.000    0.000    0.000 implements.py:31(set_db)
